Agent,Year,Delta_DPI,Delta_Consumption,MPC
34,2002,19362.841770637897,46170.930682304155,2.384512109803967
34,2003,9210.22401801034,49385.37134294154,5.362016303443847
34,2004,6992.655797266576,-32070.55150508965,-4.586319194722269
34,2005,7078.394690314832,34754.13959517385,4.909890040848805
34,2008,4484.6701986512635,23044.271208704085,5.138453930376977
34,2011,5035.500795570551,6253.907695215574,1.2419634012801242
34,2012,3255.3192295186163,14624.73807115585,4.49256648581236
34,2013,1314.365011597285,-16703.50459451953,-12.70842151695788
34,2014,2074.0388818584033,5874.493100827589,2.8323929470231826
34,2017,1285.78194178376,1997.082625452109,1.5532047546736925
34,2018,10330.476584812335,8252.57243413938,0.7988568936182625
34,2019,1803.9793428844423,10991.837742999778,6.0931062134140435
35,2002,21266.81576469011,30706.648266783668,1.4438761592963427
35,2003,15287.186498474388,40154.19729436905,2.6266571221837522
35,2004,7121.497015802219,-12010.00933395556,-1.686444480325695
35,2005,9123.886008344009,5693.9511913134775,0.6240708384679757
35,2008,2662.2616392877826,2965.3643626928097,1.1138515910427624
35,2011,3101.418132224382,-3755.898392808187,-1.2110261282681036
35,2012,2890.1867589340254,49100.0604045167,16.98854243683064
35,2013,1488.0652889603225,-18647.07849174246,-12.531088944874691
35,2018,10498.611298423726,9945.706216910592,0.9473354079128401
35,2019,4121.884740157955,2806.848695208173,0.6809624412497792
35,2020,3662.054082391667,-11897.669381160638,-3.248905972844163
36,2002,16643.85277533889,53959.73566739973,3.2420219282011185
36,2003,23594.424167382735,-4843.510206923282,-0.20528198410618634
36,2005,11931.80807121357,14361.288929356815,1.203613806360543
36,2006,1332.578634005331,-11144.499628954887,-8.363108445959298
36,2008,3519.8639034319785,-9616.483618067417,-2.7320612051764392
36,2010,1194.0355013990775,-42703.45788777774,-35.76397673079332
36,2013,15842.77807616425,-48291.01291804497,-3.0481404641209795
36,2018,25405.839039910148,-31325.69074877104,-1.233011462426467
36,2020,8145.68936191668,-19900.323978846747,-2.443049703305185
37,2002,21166.433141897694,72678.50270812683,3.433667931715149
37,2003,18227.718610768963,7679.474278240552,0.4213074846187008
37,2004,2938.872875211964,-20767.42711410456,-7.066459828619408
37,2005,7056.530578532751,32840.97613827724,4.653983394925753
37,2006,3498.241741324455,-9179.564111152256,-2.624050820363495
37,2008,7042.033436717,-46595.134521254804,-6.616715887531696
37,2011,6247.094994419371,3010.927595638961,0.4819724365210823
37,2012,3363.035287509527,3654.5514558921277,1.0866824589873636
37,2014,4270.676434953115,-6593.574226913421,-1.5439180015954095
37,2018,12549.15660341931,7086.680264669849,0.5647136687049485
37,2019,1851.051405386679,9968.582305183983,5.38536221964164
37,2020,5104.784549548611,-20173.17727207957,-3.951817569629531
38,2002,14013.679319165181,-8796.388352171998,-0.6277001315523191
38,2003,14983.171019108297,118498.781136025,7.90879186955161
38,2004,7182.45797579232,-28944.97799165541,-4.029954381802338
38,2005,9770.834892049228,14301.397018975724,1.4636821906194657
38,2008,3053.1983498122136,12891.801661383768,4.2223924502568515
38,2011,4602.0449465287675,-7653.695043618267,-1.6631074082384396
38,2012,5830.969540955877,21661.41832397267,3.7148913524287916
38,2013,1947.1015211222693,-22042.577061939606,-11.320712773741104
38,2017,1402.3005896251125,-13181.36849719967,-9.399816697448259
38,2018,13858.003538818972,23046.757151816273,1.663064747187992
38,2019,4412.3165902745095,-12397.692879393144,-2.80979223175412
38,2020,1257.5583415329165,974.5290034848149,0.7749374095017337
39,2002,28573.873100531957,8989.940952413017,0.3146210148265008
39,2003,8752.346413792373,52415.52565397904,5.988739839111042
39,2004,9996.008786854276,90052.68963073508,9.008864592952653
39,2005,8644.23977422886,-63476.044889687095,-7.343161058411259
39,2012,5221.697955384036,-4229.131239131617,-0.8099149501305425
39,2014,2284.265837791114,3534.4883452887298,1.5473191809875253
39,2018,10913.490961940086,-56470.92903836063,-5.174414789483806
39,2019,10956.28877705842,51510.78234874015,4.701480893475494
40,2002,26509.187054876587,7665.9137861119525,0.2891795123797183
40,2003,12856.202374720771,-26704.007378082897,-2.0771302908696545
40,2004,8784.549710752093,64046.100050675304,7.290766420535398
40,2005,6152.330783686746,59208.459262321936,9.623744454592156
40,2011,11422.432074239507,20275.061056316947,1.7750213723785124
40,2013,2312.063711802679,56284.75883931969,24.34394802876577
40,2018,11303.510083815549,6224.8366263328935,0.5506994358545017
40,2019,4566.958943971607,38210.9344725039,8.366822417561337
41,2002,20327.744597693993,60215.21981473324,2.962218436253087
41,2003,13229.378951781488,-24231.659266458388,-1.8316550878751052
41,2004,4532.092892236105,55039.47501689728,12.144383693278881
41,2005,9465.047106753598,12575.938826535596,1.3286715517308183
41,2008,5808.229515604442,-12148.179215512355,-2.0915460008725457
41,2011,4483.934655206365,5746.170026413049,1.2815017319088453
41,2012,6228.141050629172,-202.14325748712872,-0.032456435370343456
41,2014,4872.410726384609,11455.969861346937,2.3511913310821013
41,2017,2572.6990283514315,-13624.147270965885,-5.2956630841098224
41,2018,8654.765938234836,19495.20736702133,2.252540104047855
41,2019,6769.712854553072,-2941.527186287887,-0.4345128441170911
42,2002,25797.851601255185,-973.8812942558434,-0.03775048051708537
42,2003,9009.508033669757,51543.27546652037,5.720986681392162
42,2004,10104.662591292348,-8077.878997971595,-0.7994209529502424
42,2005,7262.02351860347,52890.10055403292,7.283107858097932
42,2008,5805.567386940937,10213.971310551424,1.7593407551390698
42,2011,7155.18800764787,-31234.074987569766,-4.365234701615809
42,2012,7010.628069004539,25146.045848030277,3.5868463710414527
42,2014,5165.033973169047,6901.071239295095,1.3361134263867946
42,2018,10852.45778381129,64656.43846693111,5.957769175880114
42,2019,4057.669080819498,-26072.768900478026,-6.425553287162662
42,2020,5124.117893391813,-8048.835369367822,-1.5707748215059212
43,2002,21263.327033925743,73992.94567248232,3.4798385762691892
43,2003,16049.926088393957,21487.332170295238,1.3387807552480373
43,2004,6964.79730878101,-20903.44940628129,-3.0013004656900555
43,2005,6177.669396934303,35346.28071795186,5.721620638277051
43,2008,5470.763582206739,6416.431425508519,1.1728584737928534
43,2011,6430.138545344846,2135.257995902968,0.33207029379620545
43,2012,6552.633040146175,846.3145999394474,0.12915641616954762
43,2017,2649.698696658481,1427.766163697088,0.5388409502928145
43,2018,10933.623495855572,-8087.5348390607105,-0.7396939214274498
43,2019,2189.0337875596306,29323.77823153723,13.395763189305471
43,2020,1979.8231567337643,3989.065735345299,2.0148596210614613
44,2002,19143.21789695701,63616.809615664155,3.323203546974024
44,2003,14753.906096831517,46699.0116698331,3.165196481754887
44,2004,10657.760232392233,-7005.658055474982,-0.6573292983438132
44,2005,7636.876022259035,6719.169887863827,0.8798322597197611
44,2011,7021.438649803458,8189.01407750207,1.1662872077834496
44,2012,3404.6889145044843,-5640.421906151605,-1.6566629280350882
44,2013,2835.550325576478,9318.418180176639,3.2862820652926237
44,2014,2405.872202683182,-13422.50276115362,-5.579058915175956
44,2018,7597.363341520366,-1643.1477039834717,-0.21627867855200525
44,2019,7114.108870691998,-1490.3111727018259,-0.20948669746135912
45,2002,61507.841417772055,-5748.809403469102,-0.09346465866721251
45,2003,10076.486438742519,51407.63980318932,5.101742568276077
45,2004,10030.59683748029,-9992.496194598934,-0.9962015577439032
45,2011,10546.700423790258,-4576.7874734259385,-0.43395443973188524
45,2014,2304.198693961167,-1426.6822619315353,-0.6191663356422246
45,2015,2509.5191978937655,20701.97014671925,8.24937707752719
45,2018,19954.196021125157,-40020.110353674914,-2.0055987377946134
45,2020,2650.539139236411,-2358.572675051837,-0.8898463863964349
46,2002,26786.177788096888,95829.59597527361,3.577576343044281
46,2003,11190.43566947407,-30244.1546744926,-2.7026789275947842
46,2004,5924.236275346135,23212.75727208203,3.9182700002500797
46,2005,9477.557695437135,53322.75904056383,5.626213076627904
46,2008,6089.628399715613,9849.769834427076,1.617466483650638
46,2012,7218.802320177783,10358.615337361436,1.4349493001640092
46,2014,8700.591365719476,-2945.7080811933556,-0.3385641225261436
46,2018,10811.136760902824,6193.0613443244365,0.5728409029770947
46,2019,4587.728986062517,11420.645218210411,2.4893896855952558
47,2002,24739.24183372478,78352.86890878361,3.1671491566072247
47,2003,12427.817436784651,-21702.60193414247,-1.7462923030962554
47,2004,9590.735222006857,18024.793077138223,1.879396382018619
47,2005,9792.985034930723,13981.507359799376,1.4277063949274464
47,2008,15168.167175173352,-26896.225920787605,-1.7732021021505004
47,2011,6872.493896881555,4547.832257659524,0.661744095505583
47,2012,4081.8419484357,-29751.056262030877,-7.288635042185425
47,2013,3199.3181955431937,72129.85610767419,22.54538364085029
47,2014,2362.515115072223,-39782.36952744864,-16.838990478260907
47,2017,3939.1513768973527,-9883.637094128208,-2.509077755197362
47,2018,4799.945413049136,5926.154834268207,1.234629631028169
47,2019,4119.839902595617,7651.4250015756115,1.8572141594033775
47,2020,9242.42365843209,28902.391360399284,3.1271441808481613
48,2002,18928.56819076033,41013.59695640356,2.166756436254047
48,2003,18805.362436926225,32571.916964532633,1.7320547303344918
48,2004,10576.570772497915,37190.54630884345,3.516314229707555
48,2005,5635.61924786077,-7907.066559361294,-1.40305194719511
48,2008,2311.5059131770686,9087.552995450562,3.931442677107453
48,2011,10540.922458563786,6554.126802438113,0.6217792444828516
48,2012,4570.450847490138,-3771.0938093093864,-0.8251032414844329
48,2018,8289.22672028991,24385.14136888215,2.941787236823135
48,2019,4659.234245797881,21605.093135625677,4.637048063232945
49,2002,19189.529734289565,92632.13129043538,4.827222582995978
49,2003,12417.821723509784,-1978.2817930076271,-0.15930988840516902
49,2004,8514.96354614629,38355.693213745835,4.504504688232622
49,2005,9684.396333433688,7962.34388924815,0.8221827788851999
49,2009,3227.5191930249566,132.22782205053954,0.04096887241950387
49,2011,6779.670473219157,14653.755404203723,2.16142590736357
49,2012,4845.325885196711,16308.53771815938,3.365828863644593
49,2013,4093.568170009996,-21776.113014011906,-5.319592128340868
49,2018,18766.194566952414,-17938.563415716577,-0.9558977634872597
49,2020,3153.4538924247317,9289.77483203722,2.9459047599691366
50,2002,32659.748444047495,60376.00724036587,1.848636628166372
50,2003,17874.069264186022,-17052.523985827138,-0.9540370317348494
50,2005,10175.016239851451,92618.3387259178,9.10252490439956
50,2009,2354.0466093174764,-36546.88968998159,-15.525134271057555
50,2011,7143.23208596959,11389.495794701768,1.5944457155567568
50,2012,4557.35357934027,320.76694245572435,0.07038447574264341
50,2014,6280.524794908968,-2583.7312844563858,-0.41138780099248623
50,2015,7150.323572132882,-39777.194626362005,-5.562992251341822
50,2017,2828.5787333101907,-63399.51924064482,-22.413913565153088
51,2002,25364.99193960885,21598.236994257575,0.8514978851828737
51,2003,20614.64974426711,40052.75686433786,1.9429268680869267
51,2004,3412.8825344130455,3159.721559392725,0.9258219489045908
51,2005,11173.779682671186,17262.347049796197,1.5448977463344336
51,2006,5699.323605108162,930.7278308024397,0.16330496306057293
51,2009,4179.444836652139,-23536.825901357137,-5.631567545753479
51,2011,10334.545282156963,15017.615310605353,1.4531471777992895
51,2013,8550.870440024708,7666.079551049072,0.8965262197361653
51,2017,8643.8183829638,-5237.278354742593,-0.6058987038719837
51,2018,3390.657249987911,-3888.422418261325,-1.1468049205726083
51,2019,4840.012553822773,48160.73929967909,9.950540161644918
52,2002,14730.388542425586,6969.794542943229,0.47315754929812226
52,2003,11741.412393731182,134173.25781616,11.42735246125892
52,2004,3053.9155776495463,-39937.580072400044,-13.077499707158932
52,2005,10547.657428710867,40547.525498721865,3.8442209346267684
52,2008,1545.4679208495654,15116.242915535899,9.78101370569134
52,2011,6832.362792555883,-8655.082114870806,-1.2667773034975314
52,2012,4382.239144779771,10342.142799311783,2.3600133305439512
52,2013,4780.111642648029,28762.440429453825,6.01710641501259
52,2018,15277.897410417441,54185.34932597392,3.5466496383872106
52,2019,8628.397127985896,-46863.104683782294,-5.4312642300368275
53,2002,23500.805178124952,20906.7502949459,0.8896184678134496
53,2003,18894.78115663203,21589.259566254157,1.142604372460613
53,2004,6118.794468696753,103392.89405001936,16.89759225922179
53,2005,11304.340192066651,-32174.70379541762,-2.846225719392072
53,2006,1842.795411471452,-20478.20927091915,-11.112578826407823
53,2011,1940.5973021343816,6133.543328274653,3.160647147931529
53,2012,4086.0540267238976,14579.399691757484,3.568087841326686
53,2014,2401.141213507246,17599.768062791554,7.3297513548086215
53,2015,4748.206475945102,-30226.662127185642,-6.365911482644445
53,2018,15623.879458495416,30897.421677846025,1.97757680862327
53,2020,4220.206489708507,-16349.391501616425,-3.8740738258865832
54,2002,33789.119240300555,-7668.313627527648,-0.22694624186538692
54,2004,9645.805766619334,19047.121963937418,1.974653276748808
54,2005,5430.118717154197,23001.434103946143,4.2358989373994165
54,2008,1803.1772421091446,7078.079485711263,3.925337632052276
54,2011,6209.147860080702,18132.976661109395,2.920364769808158
54,2012,4454.532716966089,20642.970517158596,4.634149489695115
54,2013,5386.116985641187,-38747.480320676346,-7.193954461808571
54,2018,12300.237033624435,-8868.284203593212,-0.7209848216217708
54,2019,6378.0203846139775,73450.8981346073,11.516253273789564
55,2002,30065.265829006705,26697.92445885486,0.8879989490429496
55,2003,10861.203597345884,3281.8505261773535,0.30216269281420416
55,2004,6327.775654277357,12377.850059833028,1.956113923139173
55,2005,10214.098738848144,103070.64208364568,10.091016811070016
55,2008,1523.5292149226589,-588.771012024692,-0.38645206554478884
55,2012,4333.882100504037,49726.741809383006,11.47394891143894
55,2014,6794.944098256441,9546.136800464621,1.4048882025260703
55,2018,11765.396793488064,13064.022308599582,1.110376686643521
55,2019,9164.510482414044,13284.923208542983,1.4496053263331063
56,2002,17042.42683763409,12327.789923232136,0.7233588291550815
56,2003,13964.028420549323,84133.1606715513,6.024992082352239
56,2004,11198.57263899094,-2029.2938917556603,-0.1812100485636991
56,2005,14777.506478092779,-4267.478871430503,-0.28878206737766726
56,2011,6962.081120775663,9993.81940415551,1.4354643720442708
56,2012,4636.469121997943,-11077.035195776698,-2.3891100974276287
56,2013,4478.747821767145,16692.473018259596,3.7270401644702056
56,2014,2520.9229413821304,966.8200241840095,0.3835182774979775
56,2018,16213.367388013838,-4712.754173128487,-0.29067090508369753
56,2019,4620.377726645616,2659.7137342829956,0.5756485490232726
57,2002,26363.27027818843,33841.51031524147,1.2836613196368183
57,2003,15367.81582932017,79471.41886986155,5.171289124784959
57,2004,6779.399523601605,19120.915518745955,2.8204438242913628
57,2005,16007.362901485816,-15464.815299700596,-0.9661063721036236
57,2009,5891.736830925627,-29739.79292859102,-5.047712377865785
57,2011,1925.8971857610159,-8960.098252687574,-4.652428135278157
57,2013,5784.510380254942,14558.886433813168,2.516874458987748
57,2018,12457.499626310542,25234.923233152047,2.0256812354106177
57,2019,5431.973081482749,-2395.0233342135325,-0.44091222439559113
58,2002,21251.258276315988,40864.75123938007,1.9229332544945277
58,2003,24223.043284774583,48647.79349301502,2.008327067788078
58,2005,11452.573213821335,29157.02568267734,2.545892974295916
58,2006,2585.6735006029485,-17442.961684996553,-6.746003190630627
58,2011,7423.445317700593,4875.060990680184,0.6567113761929387
58,2012,4681.636245606875,3963.517455806432,0.8466094433384681
58,2014,7668.271956654557,-13559.688939471875,-1.768284825592906
58,2017,9112.221665524441,-43112.82038335217,-4.731318219185449
58,2018,6610.926644522406,71958.22043575635,10.88474041613796
58,2019,6350.184257107729,-19613.756204692036,-3.088690880542318
59,2002,13056.887106768932,33542.38852337723,2.5689422179340307
59,2003,22115.55073180853,147319.45933520643,6.661351603752677
59,2004,13758.008356838254,-63145.025889301905,-4.58969236327847
59,2005,5320.611110287486,85096.28395635728,15.993704894503992
59,2006,2591.005922211276,-47800.75210804702,-18.448723601238164
59,2010,7708.69626303995,-47394.171383848414,-6.148143572744474
59,2012,4434.425156747457,29645.536435014918,6.68531667287383
59,2014,8393.407758496527,-4108.990819479426,-0.48954976783058746
59,2018,11815.806933263259,14612.593172005552,1.2366987083098764
59,2019,11021.946980751527,16058.559171892295,1.456962113856707
60,2002,28251.527885238378,135276.89980801003,4.788303852362376
60,2003,29552.97800983934,-20881.998332102987,-0.7065954004753956
60,2004,40829.63572817785,-34859.20676017046,-0.8537721715727432
60,2006,15142.131600217544,-34782.373421483906,-2.2970592476546825
60,2008,5641.210825778835,11122.727176228975,1.9716914541468769
60,2011,6286.346521194791,2924.6465071981365,0.4652378766168102
60,2012,5001.71740484162,4920.271810604259,0.9837164742337258
60,2013,6313.773288707249,661.0383748975,0.10469783197312875
60,2016,12180.441054287774,-56106.217163289315,-4.6062549716571
60,2017,4065.5949527961784,-50785.37083817294,-12.49149790567417
60,2018,16970.458749472513,21295.2849750756,1.2548443910355407
60,2019,1032.3688008520985,19696.600771194935,19.079035277836486
60,2020,1208.8719767882721,-16251.956731836399,-13.443902285678384
61,2002,31943.77241233425,63614.54360170034,1.9914536949661352
61,2003,12881.015293882723,125.3674338523997,0.009732729213662025
61,2004,5664.22146950342,28467.98317480227,5.02593045276848
61,2005,17233.343498676317,8257.867309523514,0.4791796385975708
61,2008,1475.8806960342336,2834.5642999227275,1.9205917575447295
61,2009,1398.663040601241,-23857.408578446193,-17.057295349843983
61,2012,5043.182406257954,77537.91901279191,15.374799633774325
61,2013,5570.469886470295,-36701.379236765206,-6.588560747075662
61,2015,2012.4419091737363,-11563.446869887179,-5.745977966954023
61,2018,17966.081167374738,22770.79083983504,1.2674322590273805
61,2019,5677.949572057172,18875.337324727967,3.3243228185081013
61,2020,6334.475508365314,-44196.08236760087,-6.977070526081517
62,2002,11978.518749729119,64124.34145859569,5.353278047007756
62,2003,13525.614644627203,90290.6631989097,6.675531247282427
62,2004,15943.198825663829,-50595.299676616356,-3.1734722893358707
62,2005,10617.324223484611,109705.92833028213,10.332728474809313
62,2008,1563.1098003752413,1971.368193549919,1.2611834389859693
62,2011,7343.388557362079,-24491.78951002838,-3.335216340346617
62,2012,6049.090262929036,58340.73653504456,9.644547196225062
62,2013,20043.67127296381,-46280.62496728951,-2.308989422996364
62,2017,10613.35181952332,-55705.708230205346,-5.248644271617793
62,2018,6664.138944470556,76584.88285077334,11.4920897491668
62,2020,7171.580689177557,30583.196692553174,4.2644987232320295
63,2002,28478.0438730827,-17888.407166504127,-0.6281473280337262
63,2004,7292.868093082798,67680.61568195894,9.280383906319823
63,2005,36314.9638648461,-4966.717139692279,-0.13676778416128896
63,2009,3724.601822366356,-33130.94611698267,-8.895164556391036
63,2012,6205.557575924147,37884.813642503985,6.104981410451596
63,2013,1266.3097593251732,-4073.614616063307,-3.2169179666072933
63,2014,2671.0365369269275,7337.742803427216,2.7471517899449673
63,2016,2444.0054432972684,-26213.250801535498,-10.725528813131673
63,2018,17849.598769089615,54908.14434591695,3.076155663566069
63,2019,12563.727704505436,22805.89493353985,1.8152172245313392
64,2002,34287.130311366695,113207.95350049395,3.3017622785119416
64,2003,27292.019213914115,12651.933382364048,0.46357630350464485
64,2004,10030.585153092106,-25894.13940528792,-2.5815183272040305
64,2005,12962.694313706015,97921.51460863318,7.554101966679608
64,2006,11322.154600044829,-42121.873886315676,-3.7203054872743833
64,2011,6132.845118864498,-2172.565445318469,-0.35425082538538355
64,2012,11922.771939533239,-10685.71885400993,-0.8962445065797562
64,2013,1220.9705716356984,7840.266853785492,6.42133974063119
64,2016,8318.700795283308,-59033.209465928,-7.096445817524744
64,2018,6916.89392545115,33291.13759197621,4.813018379460664
64,2019,5020.130296019488,14624.733120814373,2.913217836678556
64,2020,6221.9313845215365,-8481.590942362847,-1.363176547311776
65,2002,36504.6958346841,37943.8945325645,1.039425029163316
65,2003,20415.90547971858,111995.82604786562,5.48571436907972
65,2004,7093.996457455971,-118753.17825424107,-16.739954546978726
65,2005,4964.955964571447,116426.55466144875,23.449665111279224
65,2006,4444.369741937786,-37224.52452901518,-8.375658797637513
65,2008,2081.920468201977,26292.207040308975,12.628823935342682
65,2009,2862.6162808579393,-27649.614664462628,-9.658861667682514
65,2010,4786.379896465514,-60657.34199554552,-12.67290589289365
65,2012,10995.493668894516,-51189.168924897036,-4.655468000468921
65,2014,9676.885470931535,5726.052347404009,0.5917247201699906
65,2015,2364.1865248999093,-41838.621481232956,-17.69683611702518
65,2018,19830.671447348315,7998.914006722684,0.40336072472181816
65,2019,6269.1242051038425,-11853.508844873926,-1.8907758814578444
66,2002,32963.62430675124,67280.2038857493,2.041043887033069
66,2003,22609.051921319042,-91898.0743143383,-4.06465846662432
66,2004,9219.6939112689,197611.298792151,21.433607307789018
66,2005,20916.406330945494,-40912.069324007665,-1.9559798502995662
66,2008,9675.74091945152,-16876.529896000167,-1.7442106022157557
66,2012,13010.242524430854,-15131.380582585873,-1.163036012139813
66,2013,1315.2720500353607,8626.214540495246,6.558502129094382
66,2018,11770.815102250781,58366.98709180349,4.958618972839249
66,2019,6032.388292886433,22052.428752925305,3.655671300027249
67,2002,20472.884987337457,70893.90861965856,3.4628196594425584
67,2003,14672.956510488584,11779.178108044434,0.802781504846988
67,2004,19887.900204549544,38998.16130281388,1.9608988833266916
67,2005,4715.333596274257,62325.39806214417,13.217601000995892
67,2008,2356.049521895882,3774.1779920279514,1.6019094492508459
67,2009,2730.0417683943524,-3684.4059903229936,-1.3495786156011602
67,2012,6438.25895987777,78341.53339059642,12.168124003524662
67,2013,8496.626344452903,-10092.759078834613,-1.1878548814169942
67,2015,3186.5790570239187,-21557.599575730914,-6.765123095946181
67,2018,14012.443398347124,-7081.391742517066,-0.5053645207482066
67,2020,7849.893584160542,-29757.07336765871,-3.7907613713009205
68,2002,46614.79468911822,115864.78588873963,2.485579667602551
68,2003,16654.162831139576,1345.9680440712254,0.0808187152796756
68,2004,8566.675077407097,12973.0482628491,1.5143621236508593
68,2005,12797.87783685833,18338.39272870071,1.4329245022081323
68,2006,5311.555264074064,-25635.453480284486,-4.826355409248176
68,2008,1642.2300927623291,-13491.594729196338,-8.215410732428285
